magnitude,longitude,latitude
1.2,-116.4998322,33.5135002
1.82,-117.918335,36.4198341
1.14,-117.1106667,33.75
2.13,-117.9186667,36.4158333
2.3,-117.1404,37.7291
1.4,-117.1032,37.7731
2.2,-103.387,31.278
1.2,-116.9083,37.6299
1.2,-117.1586,37.7257
0.79,-122.733329772949,38.7856674194336
1.07,-112.8795,38.4993333333333
1.29,-115.5363333,32.9251667
4.6,55.8005,14.7383
1.56,-121.747169494629,36.9830017089844
1.13,-122.733665466309,38.7854995727539
1.3,-117.1363,37.7385
0.02,-112.874666666667,38.4966666666667
1.8,-117.1367,37.7481
0.6,-117.0378,37.8299
1.4,-117.1471,37.7335
1.4,-117.1255,37.7523
3.2,-117.1468,37.7435
1.8,-149.0461,62.316
1.28,-122.717498779297,38.7751655578613
1.5,-151.4729,62.1147
0.62,-112.883,38.4971666666667
1.4,-119.0793333,35.0715
2.31,-116.5739975,33.2938347
0.72,-122.779830932617,38.7929992675781
-0.1,-115.9605,36.6283
0.75,-112.249833333333,38.4463333333333
1.1,-118.3508333,35.0526667
0.87,-112.87,38.5038333333333
1.09,-122.752502441406,38.7765007019043
1.9,-152.1552,61.0828
3.93,-64.415,19.4983
2.2,-153.5221,60.0777
5.2,-178.9542,-32.8304
0.71,-112.873666666667,38.5068333333333
1.08,-116.8593369,32.8660011
0.77,-121.350997924805,36.8486671447754
1.03,-122.844329833984,38.8223342895508
2,-147.3314,60.9387
1.5,-103.983,31.611
1.8,-104.125,31.696
1.88999999,-155.488327026367,19.1935005187988
0.8,-115.5454,36.5358
1.24,-116.4653333,34.4195
1.21,-112.2425,38.4393333333333
1.8,-115.7336,36.6379
3.3,-67.2441666666667,18.9996666666667
2.1,-150.6494,63.0585
2,-158.0627,56.4463
0.76,-122.80583190918,38.8273315429688
0.59,-116.2703333,32.98
1.1,-117.1404,37.7465
2,-149.8949,61.5431
1.5,-117.1513,37.7342
0.63,-112.8765,38.4906666666667
2.1,-151.5178,61.2959
1.8,-104.017,31.558
1.6,-104.315,31.606
1.3,-116.3176667,33.8751667
1.3,-152.2179,65.8812
1.6,-149.8284,61.0378
1.06,-118.1958333,34.0928333
1.6,-103.983,31.611
1.41,-119.0685,35.0883333
1.65,-122.818664550781,38.8308334350586
1.41,-116.4023333,33.4071667
1.56,-121.265335083008,36.6376647949219
0.38,-122.860496520996,38.8089981079102
4.6,70.3052,36.0222
0.95,-116.3128333,32.9853333
4.5,-69.5706,-31.455
0.43,-116.5101667,33.4788333
1.8,-149.8336,62.4442
0.49,-116.6318333,33.458
2.5,-104.496,31.625
1.79,-122.745666503906,38.7874984741211
0.57,-110.402333333333,44.1145
2.44,-121.435501098633,36.8354988098145
1.13,-117.1525,33.988
1.86,-120.661163330078,36.0970001220703
1.88,-155.495330810547,19.1730003356934
2.3,-141.1264,59.9399
5.7,-67.3038,-19.1251
1.5,-104.348,31.681
1.8,-147.3973,61.6075
2.07999992,-155.492828369141,19.1844997406006
1.2,-148.8169,65.1421
0.75,-116.337,32.9278333
1.9,-104.194,31.612
0.31,-116.7206667,33.6438333
1.2,-151.4085,61.6852
0.79,-116.7548333,33.4713333
2.55,-67.0141666666667,17.956
1.75,-117.4755,35.6803333
0.4,-116.7231667,33.6716667
1.8,-151.7451,63.2894
1.4,-101.693,32.436
1.67,-112.260833333333,38.4428333333333
0.55,-122.187,46.20016666666667
1.6,-104.453,31.663
0.85,-112.8795,38.4921666666667
0.94,-112.879666666667,38.4943333333333
2.5,-146.3455,61.5742
5,-179.427,-33.819
0.76,-97.94866667,35.35016667
0.99,-116.8883333,33.7673333
2.23,-155.408660888672,19.1546669006348
2.01,-122.792663574219,38.8346672058105
1.86,-155.232333333333,19.3583333333333
1.3,-101.047,32.154
1.3,-117.1336,37.7341
0.3,-116.9513,37.5796
2.1,-141.3328,60.1668
-0.1,-115.7331,36.6377
0.5,-117.1467,37.7315
2.11999989,-155.398330688477,19.1613330841064
1.2,-117.1066,37.7609
2.4,-66.932,18.1975
0.69,-112.878666666667,38.4925
1.4,-114.712,37.6852
1.86000001,-155.408340454102,19.2054996490479
1.87,-155.434997558594,19.2356662750244
4.3,-178.0225,-17.958
0.58,-112.877166666667,38.4928333333333
0.75,-122.853996276855,38.8271675109863
1.1,-122.792167663574,38.836498260498
1.5,-103.808,31.969
4.4,127.2591,1.6682
1.95,-118.2658333,36.2148333
2,-103.482,31.876
0.2,-116.2573,36.5297
4.3,48.3405,39.615
1.6,-149.2378,64.4814
1.5,-103.79,31.974
0.64,-116.2181667,33.8856667
1,-117.0991,37.7795
1.57,-121.983665466309,40.542667388916
3.36,-67.3298333333333,18.867
0.8,-117.1551,37.731
1.6,-152.2471,59.9571
0.73,-116.429,33.3523333
0.76,-122.852333068848,38.8214988708496
0.3,-116.6376667,33.6908333
1.51,-122.851997375488,38.8208351135254
1.28,-121.623168945312,36.9731674194336
1.1,-117.1424,37.7248
0.63,-112.876,38.4925
3.59,-64.0933,19.1153
1.23,-117.0551667,34.3146667
4.9,-82.756,4.6982
0.66,-119.020668029785,37.6446647644043
1.9,-104.112,31.564
0.33,-119.020835876465,37.6443328857422
1.76,-120.573165893555,35.2594985961914
2.8,-117.1303,37.736
2.81,-121.306663513184,36.6585006713867
0.64,-119.019996643066,37.644832611084
5.1,124.565,-0.1858
2.2,-103.788,31.975
0.61,-116.2906667,33.0375
0.7,-117.217,37.7854
0.3,-116.9675,37.5921
1.45,-112.6515,38.1571666666667
1.51,-122.776168823242,38.7921676635742
1.5,-101.691,32.438
3.27,-67.5138333333333,17.6645
0.6,-117.8896,37.5737
1.2,-119.5954,38.7056
1.49,-122.713836669922,38.780834197998
1.59,-121.497001647949,37.0543327331543
4.5,154.4504,48.5055
2.3,-117.1396,37.7451
2.1,-117.1134,37.7671
1.29,-116.4638333,34.4206667
0.4,-117.2389,37.7679
1.99,-155.240005493164,19.3945007324219
1.9,-155.239833333333,19.3886666666667
0.5,-117.1483,37.7432
2.19,-155.494995117188,19.1714992523193
0.3,-117.3387,37.8157
0.83,-122.832496643066,38.8113327026367
3.1,-149.9427,61.5086
0.95,-112.877333333333,38.4966666666667
1.49,-121.706336975098,37.3456649780273
1.1,-117.1283,37.754
1.74,-117.0531667,33.4283333
1.62,-121.799835205078,37.8348350524902
0.68,-116.3226667,33.5126667
6.2,144.2508,-3.487
1.9,-104.416,31.672
1.5,-101.926,31.773
0.66,-122.731666564941,38.7613334655762
0.73,-122.811996459961,38.8375015258789
0.4,-117.1318,37.7383
0.8,-117.1386,37.7409
1.29,-112.873666666667,38.4983333333333
1,-115.7376,36.6332
1.6,-117.1424,37.7218
1.5,-104.509,31.625
0.9,-117.1474,37.733
0.85,-122.84366607666,38.8209991455078
0.9,-117.1313,37.7509
1.82000005,-155.478500366211,19.4400005340576
1.3,-117.1444,37.7461
1.2,-117.0314,37.6513
1.92,-155.185333251953,19.3735008239746
1.3,-117.1329,37.7094
1.4,-151.3228,61.7928
1.8,-117.1485,37.7416
0.94,-116.9535,33.8378333
0.8,-117.1013,37.7762
0.9,-122.809829711914,38.8354988098145
0.3,-115.7346,36.646
1.35,-121.802665710449,37.8339996337891
1.4,-117.1102,37.749
2.22,-155.50016784668,19.1720008850098
2.01,-155.232498168945,19.3101673126221
1.5,-117.1398,37.74
0.8,-117.1334,37.7465
1.4,-117.1039,37.7686
2.2,-103.488,31.876
0.8,-116.8277,37.3583
0.8,-117.1964,37.6979
0.7,-117.2298,37.6788
0.46,-117.895,35.9748333
1.6,-117.1408,37.7369
1.85000002,-155.171493530273,19.3373336791992
1,-117.1413,37.734
0.6,-116.8286,37.3603
1.49,-112.3135,38.2543333333333
1.11,-123.467,48.47866666666667
1.1,-117.1451,37.766
1.23,-118.732333333333,37.4151666666667
1.6,-117.1444,37.7302
1,-117.1303,37.7415
1.6,-117.146,37.7401
1.7,-101.389,32.408
0.9,-117.1808,37.7312
2.2,-117.143,37.7436
1.8,-117.1372,37.7421
4.3,-179.5877,51.4889
1.4,-117.1016,37.7815
1.8,-148.0953,64.0728
1.3,-117.0757,37.7988
0.4,-115.7277,36.6382
0.9,-116.7864,37.4298
2.01999998,-155.462661743164,19.1464996337891
3.1,-117.1402,37.7369
1.72,-155.18733215332,19.3706665039062
2.9,-117.1427,37.737
0.93,-122.01266666666666,45.422333333333334
1.76,-122.384,45.791666666666664
2.9,-103.96,31.606
2,-144.9524,60.6329
1.74,-122.54416666666667,45.090666666666664
1.1,-117.1246,37.7499
1.7,-103.484,31.876
0.6,-117.2847,37.7382
0.9,-117.1315,37.7473
1.9,-149.3977,63.184
2.1,-103.486,31.878
0.55,-117.5333333,35.6896667
1.2,-117.1351,37.736
0.9,-117.0521,37.7371
0.9,-117.1346,37.7461
1,-117.1592,37.7306
0.7,-117.1444,37.7328
1.9,-117.1495,37.7329
0.5,-116.5567,37.2879
2.6,-117.1396,37.7425
2.27,-155.469833374023,19.1461658477783
1.69,-155.3695,19.1395
1.43,-119.15283333333333,46.1645
1.9,-147.6244,61.1847
1.3,-117.1378,37.7389
0.8300000000000001,-123.558,42.888
2.17000008,-155.477172851562,19.1593341827393
0.66,-123.60433333333333,48.08283333333333
1.39,-117.5206667,33.5625
0.6,-116.9852,37.7083
1.03,-123.65283333333333,43.20433333333333
0.74,-122.810501098633,38.7948341369629
0.28,-122.811500549316,38.7944984436035
5.3,165.8972,-10.76
0.42,-112.881833333333,38.504
1.72,-122.810997009277,38.7943344116211
1.09,-116.9408333,34.1878333
2.59,-121.30883026123,36.6645011901855
0.41,-110.687,44.7896666666667